# compiler: R8
# compiler_version: 3.3.75
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: b4491bd
# pg_map_hash: SHA-256 b4491bd61def38dfd52912019e8bf18bbbbe31601532596200f8cb27c910b6dc
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    117:120:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):240:240 -> onTransact
    121:123:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):241:241 -> onTransact
    124:127:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):242:242 -> onTransact
    128:130:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):123:123 -> onTransact
    131:138:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):125:125 -> onTransact
    139:144:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):127:127 -> onTransact
    145:153:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):128:128 -> onTransact
    154:157:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):133:133 -> onTransact
    158:160:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):134:134 -> onTransact
    161:164:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):135:135 -> onTransact
    165:167:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):266:266 -> onTransact
    168:175:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):268:268 -> onTransact
    176:179:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):270:270 -> onTransact
    180:185:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):272:272 -> onTransact
    186:195:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):273:273 -> onTransact
    196:201:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):279:279 -> onTransact
    202:210:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):280:280 -> onTransact
    211:214:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):285:285 -> onTransact
    215:217:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):286:286 -> onTransact
    218:221:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):287:287 -> onTransact
    222:224:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):247:247 -> onTransact
    225:232:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):249:249 -> onTransact
    233:236:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):251:251 -> onTransact
    237:242:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):253:253 -> onTransact
    243:251:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):254:254 -> onTransact
    252:255:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):259:259 -> onTransact
    256:258:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):260:260 -> onTransact
    259:262:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):261:261 -> onTransact
    263:265:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):206:206 -> onTransact
    266:273:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):208:208 -> onTransact
    274:279:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):210:210 -> onTransact
    280:288:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):211:211 -> onTransact
    289:292:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):216:216 -> onTransact
    293:295:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):217:217 -> onTransact
    296:299:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):218:218 -> onTransact
    300:302:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):189:189 -> onTransact
    303:310:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):191:191 -> onTransact
    311:316:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):193:193 -> onTransact
    317:325:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):194:194 -> onTransact
    326:329:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):199:199 -> onTransact
    330:332:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):200:200 -> onTransact
    333:336:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):201:201 -> onTransact
    337:339:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):166:166 -> onTransact
    340:343:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):168:168 -> onTransact
    344:349:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):170:170 -> onTransact
    350:358:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):171:171 -> onTransact
    359:362:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):176:176 -> onTransact
    363:367:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):177:177 -> onTransact
    368:370:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):179:179 -> onTransact
    371:375:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):180:180 -> onTransact
    376:379:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):183:183 -> onTransact
    380:382:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):140:140 -> onTransact
    383:390:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):142:142 -> onTransact
    391:396:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):144:144 -> onTransact
    397:406:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):145:145 -> onTransact
    407:412:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):151:151 -> onTransact
    413:420:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):152:152 -> onTransact
    421:426:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):158:158 -> onTransact
    427:430:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):159:159 -> onTransact
    431:433:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):160:160 -> onTransact
    434:437:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):161:161 -> onTransact
    438:440:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):113:113 -> onTransact
    441:448:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):115:115 -> onTransact
    449:452:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):116:116 -> onTransact
    453:455:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):117:117 -> onTransact
    456:459:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):118:118 -> onTransact
    460:462:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):103:103 -> onTransact
    463:466:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):105:105 -> onTransact
    467:470:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):106:106 -> onTransact
    471:473:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):107:107 -> onTransact
    474:477:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):108:108 -> onTransact
    478:482:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):98:98 -> onTransact
    int postMessage(android.support.customtabs.ICustomTabsCallback,java.lang.String,android.os.Bundle) -> postMessage
      # {"id":"com.android.tools.r8.synthesized"}
    boolean receiveFile(android.support.customtabs.ICustomTabsCallback,android.net.Uri,int,android.os.Bundle) -> receiveFile
      # {"id":"com.android.tools.r8.synthesized"}
    boolean requestPostMessageChannel(android.support.customtabs.ICustomTabsCallback,android.net.Uri) -> requestPostMessageChannel
      # {"id":"com.android.tools.r8.synthesized"}
    boolean requestPostMessageChannelWithExtras(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle) -> requestPostMessageChannelWithExtras
      # {"id":"com.android.tools.r8.synthesized"}
    1:6:boolean setDefaultImpl(android.support.customtabs.ICustomTabsService):685:685 -> setDefaultImpl
    7:12:boolean setDefaultImpl(android.support.customtabs.ICustomTabsService):689:689 -> setDefaultImpl
    13:20:boolean setDefaultImpl(android.support.customtabs.ICustomTabsService):686:686 -> setDefaultImpl
    boolean updateVisuals(android.support.customtabs.ICustomTabsCallback,android.os.Bundle) -> updateVisuals
      # {"id":"com.android.tools.r8.synthesized"}
    boolean validateRelationship(android.support.customtabs.ICustomTabsCallback,int,android.net.Uri,android.os.Bundle) -> validateRelationship
      # {"id":"com.android.tools.r8.synthesized"}
    boolean warmup(long) -> warmup
      # {"id":"com.android.tools.r8.synthesized"}
android.support.customtabs.ICustomTabsService$Stub$Proxy -> android.support.customtabs.ICustomTabsService$Stub$Proxy:
    1:3:void <init>(android.os.IBinder):326:326 -> <init>
    4:6:void <init>(android.os.IBinder):327:327 -> <init>
    0:65535:android.os.IBinder asBinder():331:331 -> asBinder
    1:4:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):445:445 -> extraCommand
    5:10:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):446:446 -> extraCommand
    11:13:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):449:449 -> extraCommand
    14:20:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):450:450 -> extraCommand
    21:23:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):452:452 -> extraCommand
    24:27:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):453:453 -> extraCommand
    28:30:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):456:456 -> extraCommand
    31:39:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):458:458 -> extraCommand
    40:45:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):459:459 -> extraCommand
    46:53:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):460:460 -> extraCommand
    54:56:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):471:471 -> extraCommand
    57:60:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):472:472 -> extraCommand
    61:63:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):462:462 -> extraCommand
    64:69:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):463:463 -> extraCommand
    70:79:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):464:464 -> extraCommand
    80:82:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):471:471 -> extraCommand
    83:87:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):472:472 -> extraCommand
    88:90:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):471:471 -> extraCommand
    91:93:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):472:472 -> extraCommand
    94:94:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle):473:473 -> extraCommand
    1:4:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):409:409 -> mayLaunchUrl
    5:10:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):410:410 -> mayLaunchUrl
    11:15:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):413:413 -> mayLaunchUrl
    16:28:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):414:414 -> mayLaunchUrl
    29:31:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):416:416 -> mayLaunchUrl
    32:35:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):417:417 -> mayLaunchUrl
    36:38:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):420:420 -> mayLaunchUrl
    39:41:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):423:423 -> mayLaunchUrl
    42:44:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):424:424 -> mayLaunchUrl
    45:47:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):429:429 -> mayLaunchUrl
    48:56:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):430:430 -> mayLaunchUrl
    57:62:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):431:431 -> mayLaunchUrl
    63:70:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):432:432 -> mayLaunchUrl
    71:73:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):438:438 -> mayLaunchUrl
    74:77:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):439:439 -> mayLaunchUrl
    78:80:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):434:434 -> mayLaunchUrl
    81:88:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):435:435 -> mayLaunchUrl
    89:91:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):438:438 -> mayLaunchUrl
    92:96:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):439:439 -> mayLaunchUrl
    97:99:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):438:438 -> mayLaunchUrl
    100:102:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):439:439 -> mayLaunchUrl
    103:103:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List):440:440 -> mayLaunchUrl
    1:4:boolean newSession(android.support.customtabs.ICustomTabsCallback):360:360 -> newSession
    5:10:boolean newSession(android.support.customtabs.ICustomTabsCallback):361:361 -> newSession
    11:13:boolean newSession(android.support.customtabs.ICustomTabsCallback):364:364 -> newSession
    14:20:boolean newSession(android.support.customtabs.ICustomTabsCallback):365:365 -> newSession
    21:30:boolean newSession(android.support.customtabs.ICustomTabsCallback):366:366 -> newSession
    31:36:boolean newSession(android.support.customtabs.ICustomTabsCallback):367:367 -> newSession
    37:44:boolean newSession(android.support.customtabs.ICustomTabsCallback):368:368 -> newSession
    45:47:boolean newSession(android.support.customtabs.ICustomTabsCallback):374:374 -> newSession
    48:51:boolean newSession(android.support.customtabs.ICustomTabsCallback):375:375 -> newSession
    52:54:boolean newSession(android.support.customtabs.ICustomTabsCallback):370:370 -> newSession
    55:61:boolean newSession(android.support.customtabs.ICustomTabsCallback):371:371 -> newSession
    62:64:boolean newSession(android.support.customtabs.ICustomTabsCallback):374:374 -> newSession
